index; label; smiles; inchi; inchi_key; capacity_molco2_molamime; rate_molco2_molamime_min; n_nitrogen; molecular_mass
78; hdpo; CC(C)(S)[C@@H](N)C(=O)O; InChI=1S/C5H11NO2S/c1-5(2,9)3(6)4(7)8/h3,9H,6H2,1-2H3,(H,7,8)/t3-/m0/s1; VVNCNSJFMMFHPL-VKHMYHEASA-N; 0.086; 0; 1; 149.051049592
79; pia; NN1CCCCC1; InChI=1S/C5H12N2/c6-7-4-2-1-3-5-7/h1-6H2; LWMPFIOTEAXAGV-UHFFFAOYSA-N; 0.075; 0.086; 2; 100.10004838399999
80; imi; OCc1cnc[nH]1; InChI=1S/C4H6N2O/c7-2-4-1-5-3-6-4/h1,3,7H,2H2,(H,5,6); QDYTUZCWBJRHKK-UHFFFAOYSA-N; 0.071; 4.99e-07; 2; 98.048012812
81; hmo; OCCN1CCOCC1; InChI=1S/C6H13NO2/c8-4-1-7-2-5-9-6-3-7/h8H,1-6H2; KKFDCBRMNNSAAW-UHFFFAOYSA-N; 0.068; 0.0447; 1; 131.094628656
82; btp; OCC(CO)(CO)NCCCNC(CO)(CO)CO; InChI=1S/C11H26N2O6/c14-4-10(5-15,6-16)12-2-1-3-13-11(7-17,8-18)9-19/h12-19H,1-9H2; HHKZCCWKTZRCCL-UHFFFAOYSA-N; 0.064; 0.155; 2; 282.179086552
83; hea; CC(O)=NCCO; InChI=1S/C4H9NO2/c1-4(7)5-2-3-6/h6H,2-3H2,1H3,(H,5,7); PVCJKHHOXFKFRP-UHFFFAOYSA-N; 0.05; 0.2259; 1; 103.063328528
84; dpic; c1cncc(CNCc2cccnc2)c1; InChI=1S/C12H13N3/c1-3-11(7-13-5-1)9-15-10-12-4-2-6-14-8-12/h1-8,15H,9-10H2; FEBQXMFOLRVSGC-UHFFFAOYSA-N; 0.048; 0.165; 3; 199.110947416
85; bea; CC(C)(C)OC(O)=NCCO; InChI=1S/C7H15NO3/c1-7(2,3)11-6(10)8-4-5-9/h9H,4-5H2,1-3H3,(H,8,10); GPTXCAZYUMDUMN-UHFFFAOYSA-N; 0.043; 0.27; 1; 161.10519334
86; ga; N=C(O)CC[C@H](N)C(=O)O; InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1; ZDXPYRJPNDTMRX-VKHMYHEASA-N; 0.033; 0; 2; 146.06914218
87; pza; N=c1cccn[nH]1; InChI=1S/C4H5N3/c5-4-2-1-3-6-7-4/h1-3H,(H2,5,7); LETVJWLLIMJADE-UHFFFAOYSA-N; 0.02; 0.38; 3; 95.04834715999999
88; mal; N=C(O)CC(=N)O; InChI=1S/C3H6N2O2/c4-2(6)1-3(5)7/h1H2,(H2,4,6)(H2,5,7); WRIRWRKPLXCTFD-UHFFFAOYSA-N; 0.02; 0.17; 2; 102.042927432
89; aca; CC(O)=NCCS; InChI=1S/C4H9NOS/c1-4(6)5-2-3-7/h7H,2-3H2,1H3,(H,5,6); AXFZADXWLMXITO-UHFFFAOYSA-N; 0.019; 0; 1; 119.040484908
90; oxo; OC1=NCCO1; InChI=1S/C3H5NO2/c5-3-4-1-2-6-3/h1-2H2,(H,4,5); IZXIZTKNFFYFOF-UHFFFAOYSA-N; 0.017; 0.065; 1; 87.0320284
91; deha; CCN(O)CC; InChI=1S/C4H11NO/c1-3-5(6)4-2/h6H,3-4H2,1-2H3; FVCOIAYSJZGECG-UHFFFAOYSA-N; 0.014; 0; 1; 89.084063972
92; dic; C1CN2CCN1CC2; InChI=1S/C6H12N2/c1-2-8-5-3-7(1)4-6-8/h1-6H2; IMNIMPAHZVJRPE-UHFFFAOYSA-N; 0.011; 0; 2; 112.10004838399999
93; apyr; Nc1ccccn1; InChI=1S/C5H6N2/c6-5-3-1-2-4-7-5/h1-4H,(H2,6,7); ICSNLGPSRYBMBD-UHFFFAOYSA-N; 0.01; 0.079; 2; 94.053098192
94; taa; C1N2CN3CN1CN(C2)C3; InChI=1S/C6H12N4/c1-7-2-9-4-8(1)5-10(3-7)6-9/h1-6H2; VKYKSIONXSXAKP-UHFFFAOYSA-N; 0.01; 0.0782; 4; 140.106196384
95; adhp; NCCOP(=O)(O)O; InChI=1S/C2H8NO4P/c3-1-2-7-8(4,5)6/h1-3H2,(H2,4,5,6); SUHOOTKUPISOBE-UHFFFAOYSA-N; 0.01; 0.046; 1; 141.019094366
96; apy ; Nn1cccc1; InChI=1S/C4H6N2/c5-6-3-1-2-4-6/h1-4H,5H2; YNZAFFFENDLJQG-UHFFFAOYSA-N; 0.0065; 0; 2; 82.053098192
97; apaz; Nc1cnccn1; InChI=1S/C4H5N3/c5-4-3-6-1-2-7-4/h1-3H,(H2,5,7); XFTQRUTUGRCSGO-UHFFFAOYSA-N; 0.0057; 0; 3; 95.04834715999999
